Sagt der Mann zu der Fee:;Ich will gerne weise sein.;Okay, gibt mir 10 Minuten.;Nach 10 Minuten: Deine Eltern sind jetzt tot, hast du noch einen Wunsch?;;;;;;
Wie nennt man türkischen Sprengstoff?;Döner mit;;;;;;;;
Wisst ihr, was nicht in Ordnung ist?;"Wenn man im Altersheim ""Last Christmas"" spielt.";;;;;;;;
Weisst du, wie eine Viagra von innen aussieht?;Nein.;Dann nimmst du also auch immer eine Ganze...;;;;;;;
Ich habe nur noch Sex, wenn meine Frau mit offenen Mund schläft…;;;;;;;;;
Ich baue für meine Frau einen Stuhl.;Bis auf die Elektrik ist schon alles fertig.;;;;;;;;
Man beim Urologen:;Ich habe so Schmerzen;Haben sie eine Frau? Wie häufig haben sie Sex?;Mo Di Mi Do Fr Sa So;Aha. Haben sie auch noch eine Geliebte?;Mo-Fr;Gehen sie auch in den Puff?;Mo-Fr;Dann liegt das daran.;Na, so ein Glück. Ich dachte schon, das kommt vom Laufenden Onanieren.
Frau: Ich hatte einen tollen Traum.;War bei Aldi und da kam eine Fee, ich konnte alles kaufen was ich möchte.;Mann: Ich hatte auch einen tollen Traum. Ich hatte geilen Sex mit zwei Frauen.;Frau: War ich auch dabei?;Mann: Ne, du warst ja bei Aldi.;;;;;
Gehe zwei Blinde spazieren.;"Muss der eine niesen, sagt der andere: ""Mach mir auch Mal ne Dose Bier auf""";;;;;;;;
Zwei Kannibalen essen einen Clown.;Sagt der eine: Der schmeckt aber komisch...;;;;;;;;
Kommt ein Vampir in die Polizeikontrolle.;Haben sie was getrunken?;Nur ein Radler.;;;;;;;
Wie war dein Tag heute?;Och, super.;Zwei Mal Sex in der Dusche und abends noch ein Blowjob.;Das ist ja Klasse.;Naja, Knast halt...;;;;;
Wissenschaftler haben herausgefunden, dass man mit Toten reden kann. Die Antworten aber leider nicht;;;;;;;;;
Meine Frau hat sich jetzt eine Muschel auf ihren Innenschenkel tätowieren lassen.;Wenn man da das Ohr drauf legt, kann man das Meer riechen.;;;;;;;;
Frauen sind wie die Feuerwehr.;Beide machen wahnsinnig viel Krach, wenn sie kommen.;;;;;;;;
Mama, darf ich den kurzen Rock anziehen?;Nein.;Warum nicht?;Weil man deine Eier sehen kann.;;;;;;
Treffen sich zwei Typen.;Ich habe jetzt einen Puff aufgemacht, voll geil…;Und, was kostet das so?;Oral 20,- und anal 50,-;Und normal?;Gibt es nicht, ich habe noch keine angestellt.;;;;
Meint sie: Kommst du schon wieder besoffen nach Hause.;Halt die Fresse, reicht schon, wenn ich dich doppelt sehe...;;;;;;;;
Hallo, mein Name ist Kevin.;Guten Tag, Kevin.;Ich habe ein Problem.;Das sagtest du schon.;;;;;;
Ich suche den Mörder meiner Frau.;Oh, deine Frau wurde ermordet?;Ne, ich suche den Mörder.;;;;;;;
Auf einer Skala von 1-10. Wie gut können sie hören?;Ja, können wir so machen...;;;;;;;;
Wollen wir nicht mal die Kondome mit Geschmack probieren?;Ja, klar .... Oh, lecker... Gorgonzola;Jetzt warte doch, bis ich es drauf gezogen habe...;;;;;;;
